,Unnamed: 0,filename,width,height,class,xmin,ymin,xmax,ymax
1292,1292,motor_88.jpg,612,408,motor_walker,257,82,612,408
1293,1293,motor_92.jpg,666,732,motor_walker,232,222,507,681
1294,1294,motor_89.jpg,612,408,motor_walker,74,2,542,408
1295,1295,motor_86.jpg,612,408,motor_walker,291,104,485,269
1296,1296,bike_2.jpg,1023,682,bike_walker,223,145,468,658
1297,1297,bike_22.jpg,1365,2048,bike_walker,247,373,1195,1684
1298,1298,bike_16.jpg,1600,1167,bike_walker,730,230,1120,1007
1299,1299,bike_16.jpg,1600,1167,bike_walker,245,220,686,1018
1300,1300,bike_7.jpg,640,640,bike_walker,326,86,581,579
1301,1301,bike_17.jpg,1600,1167,bike_walker,444,176,920,1015
1302,1302,bike_17.jpg,1600,1167,bike_walker,945,204,1403,996
1303,1303,bike_11.jpg,682,1024,bike_walker,47,253,506,977
1304,1304,bike_20.jpg,1280,853,bike_walker,268,297,708,827
1305,1305,bike_20.jpg,1280,853,bike_walker,613,113,1190,853
1306,1306,bike_5.jpg,640,640,bike_walker,44,14,400,640
1307,1307,bike_5.jpg,640,640,bike_walker,346,1,639,639
1308,1308,bike_14.jpg,640,458,bike_walker,267,59,476,438
1309,1309,bike_18.jpg,1600,1167,bike_walker,850,70,1425,1027
1310,1310,bike_18.jpg,1600,1167,bike_walker,252,91,830,1020
1311,1311,bike_19.jpg,1600,1167,bike_walker,860,5,1600,1064
1312,1312,bike_19.jpg,1600,1167,bike_walker,124,27,782,1065
1313,1313,bike_9.jpg,640,640,bike_walker,181,25,478,587
1314,1314,bike_12.jpg,682,1024,bike_walker,1,118,466,1022
1315,1315,bike_13.jpg,500,260,bike_walker,131,10,229,260
1316,1316,bike_13.jpg,500,260,bike_walker,216,1,345,260
1317,1317,bike_73.jpg,1600,1168,bike_walker,808,116,1313,1044
1318,1318,bike_79.jpg,1023,683,bike_walker,579,179,817,572
1319,1319,bike_67.jpg,1023,719,bike_walker,187,241,556,671
1320,1320,bike_66.jpg,719,1023,bike_walker,184,273,544,1007
1321,1321,bike_68.jpg,719,1023,bike_walker,112,319,643,825
1322,1322,bike_81.jpg,1600,1163,bike_walker,219,203,1083,1045
1323,1323,bike_63.jpg,1600,1167,bike_walker,738,297,1328,978
1324,1324,bike_70.jpg,1067,1700,bike_walker,92,390,1067,1608
1325,1325,bike_77.jpg,1067,1700,bike_walker,214,379,892,1506
1326,1326,bike_78.jpg,1600,1167,bike_walker,534,206,1115,980
1327,1327,bike_80.jpg,1023,683,bike_walker,15,55,553,640
1328,1328,bike_75.jpg,1600,1167,bike_walker,823,147,1271,1021
1329,1329,bike_65.jpg,1600,1167,bike_walker,738,274,1192,1053
1330,1330,bike_74.jpg,1600,1168,bike_walker,261,206,999,1020
1331,1331,bike_104.jpg,678,1024,bike_walker,90,82,611,989
1332,1332,bike_101.jpg,1023,681,bike_walker,324,131,594,681
1333,1333,bike_100.jpg,1023,681,bike_walker,328,160,587,647
1334,1334,bike_106.jpg,1600,1208,bike_walker,467,25,1532,1070
1335,1335,bike_99.jpg,681,1023,bike_walker,259,161,514,750
1336,1336,bike_116.jpg,1067,1700,bike_walker,3,206,1067,1601
1337,1337,bike_119.jpg,1068,1700,bike_walker,276,420,1044,1531
1338,1338,bike_112.jpg,1600,1124,bike_walker,254,108,1013,1030
1339,1339,bike_114.jpg,1067,1700,bike_walker,3,220,1067,1590
1340,1340,bike_117.jpg,1067,1700,bike_walker,3,186,1064,1585
1341,1341,bike_103.jpg,1600,1126,bike_walker,693,199,1183,899
1342,1342,bike_105.jpg,1023,682,bike_walker,401,109,723,682
1343,1343,bike_102.jpg,1023,682,bike_walker,343,155,692,617
1344,1344,bike_111.jpg,1600,1167,bike_walker,318,158,903,1068
1345,1345,bike_90.jpg,1600,1167,bike_walker,780,101,1489,976
1346,1346,bike_84.jpg,1600,1167,bike_walker,587,238,1023,1010
1347,1347,bike_94.jpg,1600,1168,bike_walker,615,184,1408,1023
1348,1348,bike_85.jpg,1600,1167,bike_walker,673,275,1034,960
1349,1349,bike_89.jpg,1600,1167,bike_walker,360,179,1091,997
1350,1350,bike_88.jpg,1067,1700,bike_walker,87,308,871,1560
1351,1351,bike_97.jpg,1600,1167,bike_walker,419,172,868,1069
1352,1352,bike_92.jpg,1600,1167,bike_walker,676,138,1308,1072
1353,1353,bike_91.jpg,1600,1167,bike_walker,854,181,1356,1069
1354,1354,bike_87.jpg,1600,1167,bike_walker,528,110,1028,1030
1355,1355,bike_93.jpg,1068,1700,bike_walker,192,313,998,1504
1356,1356,bike_95.jpg,1067,1700,bike_walker,285,588,862,1608
1357,1357,bike_96.jpg,1600,1162,bike_walker,552,104,1430,1036
1358,1358,bike_86.jpg,1067,1700,bike_walker,269,476,917,1519
1359,1359,bike_36.jpg,1600,1167,bike_walker,555,189,1410,1068
1360,1360,bike_30.jpg,1600,1167,bike_walker,546,133,1219,1060
1361,1361,bike_31.jpg,1600,1167,bike_walker,456,178,1251,1000
1362,1362,bike_37.jpg,1600,1167,bike_walker,684,116,1175,979
1363,1363,bike_33.jpg,1600,1167,bike_walker,684,447,908,948
1364,1364,bike_25.jpg,1000,667,bike_walker,1,120,513,646
1365,1365,bike_27.jpg,866,1300,bike_walker,163,257,572,1123
1366,1366,bike_35.jpg,1600,944,bike_walker,274,34,934,845
1367,1367,bike_40.jpg,1048,1700,bike_walker,123,79,800,1535
1368,1368,bike_29.jpg,1600,1167,bike_walker,508,110,1335,1038
1369,1369,bike_34.jpg,1600,1167,bike_walker,682,63,1110,900
1370,1370,bike_32.jpg,1600,1180,bike_walker,199,304,877,968
1371,1371,bike_39.jpg,1067,1700,bike_walker,267,413,823,1524
1372,1372,bike_26.jpg,1256,1390,bike_walker,469,235,984,1159
